schemaname,tablename,indexname,indexdef
public,admin_users,admin_users_id_idx,CREATE INDEX admin_users_id_idx ON public.admin_users USING btree (id)
public,admin_users,admin_users_pkey,CREATE UNIQUE INDEX admin_users_pkey ON public.admin_users USING btree (id)
public,admin_users,admin_users_email_key,CREATE UNIQUE INDEX admin_users_email_key ON public.admin_users USING btree (email)
public,article_moderation_logs,idx_article_moderation_logs_moderated_by,CREATE INDEX idx_article_moderation_logs_moderated_by ON public.article_moderation_logs USING btree (moderated_by)
public,article_moderation_logs,idx_article_moderation_logs_article_id,"CREATE INDEX idx_article_moderation_logs_article_id ON public.article_moderation_logs USING btree (article_id, moderated_at DESC)"
public,article_moderation_logs,article_moderation_logs_pkey,CREATE UNIQUE INDEX article_moderation_logs_pkey ON public.article_moderation_logs USING btree (id)
public,article_views,article_views_pkey,CREATE UNIQUE INDEX article_views_pkey ON public.article_views USING btree (id)
public,article_views,article_views_article_id_idx,CREATE INDEX article_views_article_id_idx ON public.article_views USING btree (article_id)
public,article_views,article_views_fingerprint_idx,CREATE INDEX article_views_fingerprint_idx ON public.article_views USING btree (fingerprint)
public,articles,articles_pkey,CREATE UNIQUE INDEX articles_pkey ON public.articles USING btree (id)
public,articles,articles_category_idx,CREATE INDEX articles_category_idx ON public.articles USING btree (category)
public,articles,articles_published_at_idx,CREATE INDEX articles_published_at_idx ON public.articles USING btree (published_at)
public,articles,articles_status_idx,CREATE INDEX articles_status_idx ON public.articles USING btree (status)
public,articles,idx_articles_status_created_at,"CREATE INDEX idx_articles_status_created_at ON public.articles USING btree (status, created_at DESC)"
public,articles,idx_articles_author_id,CREATE INDEX idx_articles_author_id ON public.articles USING btree (author_id)
public,assignment_bookings,assignment_bookings_assignment_id_booking_id_key,"CREATE UNIQUE INDEX assignment_bookings_assignment_id_booking_id_key ON public.assignment_bookings USING btree (assignment_id, booking_id)"
public,assignment_bookings,assignment_bookings_pkey,CREATE UNIQUE INDEX assignment_bookings_pkey ON public.assignment_bookings USING btree (id)
public,assignment_bookings,idx_assignment_bookings_assignment_id,CREATE INDEX idx_assignment_bookings_assignment_id ON public.assignment_bookings USING btree (assignment_id)
public,assignment_bookings,idx_assignment_bookings_booking_id,CREATE INDEX idx_assignment_bookings_booking_id ON public.assignment_bookings USING btree (booking_id)
public,badges,badges_pkey,CREATE UNIQUE INDEX badges_pkey ON public.badges USING btree (id)
public,blog_posts,blog_posts_pkey,CREATE UNIQUE INDEX blog_posts_pkey ON public.blog_posts USING btree (id)
public,blog_posts,blog_posts_slug_key,CREATE UNIQUE INDEX blog_posts_slug_key ON public.blog_posts USING btree (slug)
public,bookings,idx_bookings_user_id_status,"CREATE INDEX idx_bookings_user_id_status ON public.bookings USING btree (user_id, status)"
public,bookings,bookings_pkey,CREATE UNIQUE INDEX bookings_pkey ON public.bookings USING btree (id)
public,bookings,idx_bookings_booking_id,CREATE INDEX idx_bookings_booking_id ON public.bookings USING btree (booking_id)
public,bookings,idx_bookings_created_at,CREATE INDEX idx_bookings_created_at ON public.bookings USING btree (created_at)
public,bookings,idx_bookings_email_status,"CREATE INDEX idx_bookings_email_status ON public.bookings USING btree (email, status)"
public,bookings,idx_bookings_status,CREATE INDEX idx_bookings_status ON public.bookings USING btree (status)
public,bookings,bookings_booking_id_key,CREATE UNIQUE INDEX bookings_booking_id_key ON public.bookings USING btree (booking_id)
public,business_settings,business_settings_key_key,CREATE UNIQUE INDEX business_settings_key_key ON public.business_settings USING btree (key)
public,business_settings,business_settings_pkey,CREATE UNIQUE INDEX business_settings_pkey ON public.business_settings USING btree (id)
public,class_assignment_templates,idx_templates_weekdays,CREATE INDEX idx_templates_weekdays ON public.class_assignment_templates USING gin (weekdays)
public,class_assignment_templates,idx_templates_is_active,CREATE INDEX idx_templates_is_active ON public.class_assignment_templates USING btree (is_active)
public,class_assignment_templates,idx_templates_instructor_id,CREATE INDEX idx_templates_instructor_id ON public.class_assignment_templates USING btree (instructor_id)
public,class_assignment_templates,class_assignment_templates_pkey,CREATE UNIQUE INDEX class_assignment_templates_pkey ON public.class_assignment_templates USING btree (id)
public,class_assignments,class_assignments_scheduled_class_id_idx,CREATE INDEX class_assignments_scheduled_class_id_idx ON public.class_assignments USING btree (scheduled_class_id)
public,class_assignments,idx_class_assignments_assignment_method,CREATE INDEX idx_class_assignments_assignment_method ON public.class_assignments USING btree (assignment_method)
public,class_assignments,idx_class_assignments_instructor_date,"CREATE INDEX idx_class_assignments_instructor_date ON public.class_assignments USING btree (instructor_id, date)"
public,class_assignments,idx_class_assignments_package_id,CREATE INDEX idx_class_assignments_package_id ON public.class_assignments USING btree (package_id)
public,class_assignments,idx_class_assignments_parent_id,CREATE INDEX idx_class_assignments_parent_id ON public.class_assignments USING btree (parent_assignment_id)
public,class_assignments,idx_class_assignments_recurrence_days,CREATE INDEX idx_class_assignments_recurrence_days ON public.class_assignments USING gin (recurrence_days)
public,class_assignments,idx_class_assignments_reschedule_chain,"CREATE INDEX idx_class_assignments_reschedule_chain ON public.class_assignments USING btree (rescheduled_from_id, rescheduled_to_id)"
public,class_assignments,idx_class_assignments_timezone,CREATE INDEX idx_class_assignments_timezone ON public.class_assignments USING btree (timezone)
public,class_assignments,class_assignments_pkey,CREATE UNIQUE INDEX class_assignments_pkey ON public.class_assignments USING btree (id)
public,class_assignments,class_assignments_assigned_at_idx,CREATE INDEX class_assignments_assigned_at_idx ON public.class_assignments USING btree (assigned_at)
public,class_assignments,class_assignments_instructor_id_idx,CREATE INDEX class_assignments_instructor_id_idx ON public.class_assignments USING btree (instructor_id)
public,class_assignments,class_assignments_payment_status_idx,CREATE INDEX class_assignments_payment_status_idx ON public.class_assignments USING btree (payment_status)
public,class_attendance,idx_class_attendance_member,CREATE INDEX idx_class_attendance_member ON public.class_attendance USING btree (member_id)
public,class_attendance,class_attendance_assignment_id_member_id_key,"CREATE UNIQUE INDEX class_attendance_assignment_id_member_id_key ON public.class_attendance USING btree (assignment_id, member_id)"
public,class_attendance,class_attendance_pkey,CREATE UNIQUE INDEX class_attendance_pkey ON public.class_attendance USING btree (id)
public,class_attendance,idx_class_attendance_assignment,CREATE INDEX idx_class_attendance_assignment ON public.class_attendance USING btree (assignment_id)
public,class_attendance,idx_class_attendance_status,CREATE INDEX idx_class_attendance_status ON public.class_attendance USING btree (status)
public,class_bookings,class_bookings_scheduled_class_id_idx,CREATE INDEX class_bookings_scheduled_class_id_idx ON public.class_bookings USING btree (scheduled_class_id)
public,class_bookings,class_bookings_user_id_idx,CREATE INDEX class_bookings_user_id_idx ON public.class_bookings USING btree (user_id)
public,class_bookings,class_bookings_payment_status_idx,CREATE INDEX class_bookings_payment_status_idx ON public.class_bookings USING btree (payment_status)
public,class_bookings,class_bookings_pkey,CREATE UNIQUE INDEX class_bookings_pkey ON public.class_bookings USING btree (id)
public,class_bookings,class_bookings_booking_status_idx,CREATE INDEX class_bookings_booking_status_idx ON public.class_bookings USING btree (booking_status)
public,class_feedback,class_feedback_pkey,CREATE UNIQUE INDEX class_feedback_pkey ON public.class_feedback USING btree (id)
public,class_feedback,class_feedback_instructor_rating_idx,CREATE INDEX class_feedback_instructor_rating_idx ON public.class_feedback USING btree (instructor_rating)
public,class_feedback,class_feedback_scheduled_class_id_idx,CREATE INDEX class_feedback_scheduled_class_id_idx ON public.class_feedback USING btree (scheduled_class_id)
public,class_packages,class_packages_pkey,CREATE UNIQUE INDEX class_packages_pkey ON public.class_packages USING btree (id)
public,class_ratings,idx_class_ratings_rating,CREATE INDEX idx_class_ratings_rating ON public.class_ratings USING btree (rating)
public,class_ratings,class_ratings_assignment_id_member_id_key,"CREATE UNIQUE INDEX class_ratings_assignment_id_member_id_key ON public.class_ratings USING btree (assignment_id, member_id)"
public,class_ratings,class_ratings_pkey,CREATE UNIQUE INDEX class_ratings_pkey ON public.class_ratings USING btree (id)
public,class_ratings,idx_class_ratings_assignment,CREATE INDEX idx_class_ratings_assignment ON public.class_ratings USING btree (assignment_id)
public,class_ratings,idx_class_ratings_member,CREATE INDEX idx_class_ratings_member ON public.class_ratings USING btree (member_id)
public,class_schedules,class_schedules_pkey,CREATE UNIQUE INDEX class_schedules_pkey ON public.class_schedules USING btree (id)
public,class_schedules,idx_class_schedules_unassigned,CREATE INDEX idx_class_schedules_unassigned ON public.class_schedules USING btree (id) WHERE (instructor_id IS NULL)
public,class_types,class_types_pkey,CREATE UNIQUE INDEX class_types_pkey ON public.class_types USING btree (id)
public,class_types,idx_class_types_active_archived,"CREATE INDEX idx_class_types_active_archived ON public.class_types USING btree (is_active, is_archived)"
public,class_types,idx_class_types_archived,CREATE INDEX idx_class_types_archived ON public.class_types USING btree (is_archived)
public,contact_messages,idx_contact_messages_user_id,CREATE INDEX idx_contact_messages_user_id ON public.contact_messages USING btree (user_id)
